City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,24.09,78,75,4.12,Vaini,1684893724
1,cape town,-33.9258,18.4232,15.21,78,0,5.14,Cape Town,1684893600
2,qaanaaq,77.484,-69.3632,-5.59,90,100,2.89,Qaanaaq,1684893726
3,atuona,-9.8,-139.0333,27.44,74,75,2.64,Atuona,1684893726
4,rikitea,-23.1203,-134.9692,25.02,87,10,7.21,Rikitea,1684893727
5,mataura,-46.1927,168.8643,10.89,62,45,2.06,Mataura,1684893727
6,teya,60.3778,92.6267,3.43,70,98,5.76,Teya,1684893727
7,oruro,-17.9833,-67.15,7.29,28,24,2.49,Oruro,1684893728
8,qeshm,26.9581,56.2719,26.93,68,5,0.87,Qeshm,1684893728
9,hobart,-42.8794,147.3294,19.03,57,75,7.2,Hobart,1684893627
10,klaksvik,62.2266,-6.589,8.51,75,7,15.57,Klaksvík,1684893740
11,montepuez,-13.1256,38.9997,15.86,96,5,1.87,Montepuez,1684893741
12,kaitangata,-46.2817,169.8464,11.1,59,54,3.07,Kaitangata,1684893741
13,punta arenas,-53.15,-70.9167,0.06,93,0,5.14,Punta Arenas,1684893741
14,cacoal,-11.4386,-61.4472,24.36,87,99,0.5,Cacoal,1684893742
15,ahipara,-35.1667,173.1667,17.68,73,48,7.37,Ahipara,1684893742
16,hermanus,-34.4187,19.2345,9.89,71,100,1.52,Hermanus,1684893742
17,jamestown,42.097,-79.2353,16.8,77,0,0.45,Jamestown,1684893726
18,mahebourg,-20.4081,57.7,22.16,83,40,1.03,Mahébourg,1684893692
19,gokak,16.1667,74.8333,23.41,54,6,4.32,Gokak,1684893743
20,ushtobe,45.2514,77.9838,18.41,35,0,4.18,Ushtobe,1684893743
21,carutapera,-1.195,-46.02,24.7,91,81,2.12,Carutapera,1684893743
22,nanakuli,21.3906,-158.1547,28.97,65,0,7.05,Nānākuli,1684893744
23,port augusta,-32.5,137.7667,19.51,36,39,7.81,Port Augusta,1684893744
24,lere,10.387,8.5726,24.44,77,38,1.11,Lere,1684893745
25,dubbo,-32.25,148.6167,16.07,41,0,1.54,Dubbo,1684893745
26,kapaa,22.0752,-159.319,27.99,78,15,2.68,Kapaa,1684893745
27,puerto baquerizo moreno,-0.9,-89.6,25.24,78,66,4.21,Puerto Baquerizo Moreno,1684893746
28,ulaanbaatar,47.9077,106.8832,11.07,40,75,6.0,Ulaanbaatar,1684893607
29,vila velha,-20.3297,-40.2925,20.97,98,75,2.06,Vila Velha,1684893746
30,zacatepec,18.65,-99.2,27.03,71,100,1.9,Zacatepec,1684893747
31,dikson,73.5069,80.5464,-0.37,95,100,3.96,Dikson,1684893750
32,kaniama,-7.5667,24.1833,21.08,65,28,1.62,Kaniama,1684893751
33,fuxin,42.0156,121.6589,25.09,27,100,6.76,Fuxin,1684893751
34,jalu,29.0331,21.5482,21.0,41,5,3.22,Jalu,1684893751
35,hovd,48.0056,91.6419,10.81,41,2,1.68,Khovd,1684893751
36,prince rupert,54.3161,-130.3201,12.05,77,0,8.75,Prince Rupert,1684893755
37,macau,22.2006,113.5461,26.03,88,40,7.2,Macao,1684893757
38,dongobesh,-4.0667,35.3833,12.33,95,76,2.84,Dongobesh,1684893757
39,butaritari,3.0707,172.7902,26.85,80,92,4.2,Butaritari,1684893757
40,thompson,55.7435,-97.8558,12.09,40,75,2.06,Thompson,1684893757
41,geraldton,-28.7667,114.6,19.23,82,100,3.6,Geraldton,1684893758
42,nikolskoye,59.7035,30.7861,12.67,73,83,0.66,Nikolskoye,1684893758
43,gracac,44.3006,15.8547,10.86,82,100,2.08,Gračac,1684893758
44,palmer,42.1584,-72.3287,14.9,71,20,1.97,Palmer,1684893758
45,pacocha,-17.5833,-71.3333,18.38,83,0,2.4,Pacocha,1684893759
46,ushuaia,-54.8,-68.3,3.81,93,100,9.77,Ushuaia,1684893756
47,nemuro,43.3236,145.575,4.91,83,100,7.48,Nemuro,1684893759
48,tezu,27.9167,96.1667,30.06,43,100,1.25,Tezu,1684893759
49,port alfred,-33.5906,26.891,15.57,59,9,1.94,Port Alfred,1684893760
50,rocha,-34.4833,-54.3333,20.32,80,100,3.81,Rocha,1684893686
51,tilichiki,60.4667,166.1,3.57,75,100,6.31,Tilichiki,1684893760
52,ostrovnoy,68.0531,39.5131,13.26,78,100,6.64,Ostrovnoy,1684893760
53,la asuncion,11.0333,-63.8628,27.85,83,68,5.66,La Asuncion,1684893761
54,port-cartier,50.0334,-66.8654,6.53,88,50,2.69,Port-Cartier,1684893761
55,yulara,-25.2406,130.9889,18.39,30,7,2.42,Yulara,1684893761
56,vila franca do campo,37.7167,-25.4333,16.23,84,79,3.37,Vila Franca do Campo,1684893762
57,tura,25.5198,90.2201,25.53,78,57,1.77,Tura,1684893762
58,port blair,11.6667,92.75,28.02,89,20,1.54,Port Blair,1684893762
59,hukuntsi,-24.0,21.75,17.59,24,0,3.25,Hukuntsi,1684893763
60,mahibadhoo,3.7833,72.9667,28.45,74,16,2.52,Mahibadhoo,1684893763
61,port hardy,50.6996,-127.4199,13.1,67,20,6.17,Port Hardy,1684893735
62,santander,43.4647,-3.8044,15.81,93,100,2.06,Santander,1684893764
63,kpandae,8.4689,-0.0113,25.56,87,100,1.95,Kpandae,1684893764
64,ketchikan,55.3422,-131.6461,15.55,50,9,2.79,Ketchikan,1684893764
65,sao filipe,14.8961,-24.4956,22.61,82,96,2.1,São Filipe,1684893764
66,labuhan,-6.8844,112.2051,27.82,73,78,3.52,Labuhan,1684893764
67,te anau,-45.4167,167.7167,9.67,70,95,1.24,Te Anau,1684893770
68,new norfolk,-42.7826,147.0587,18.84,53,100,5.36,New Norfolk,1684893770
69,ribeira grande,38.5167,-28.7,17.1,82,92,3.58,Ribeira Grande,1684893771
70,busselton,-33.65,115.3333,14.97,60,81,5.41,Busselton,1684893771
71,albany,42.6001,-73.9662,18.23,65,10,0.89,Albany,1684893050
72,fare,-16.7,-151.0167,26.97,78,48,5.35,Fare,1684893772
73,le port,-20.9373,55.2919,23.27,91,80,1.47,Le Port,1684893772
74,avarua,-21.2078,-159.775,25.03,65,40,2.06,Avarua,1684893759
75,alugan,12.2188,125.4808,30.11,67,94,2.27,Alugan,1684893773
76,saint george,37.1041,-113.5841,33.33,11,0,9.26,Saint George,1684893609
77,atar,20.5169,-13.0499,26.13,20,98,3.41,Atar,1684893773
78,esperance,-33.8667,121.9,15.97,76,100,10.44,Esperance,1684893773
79,rauma,61.1272,21.5113,10.02,61,94,3.9,Rauma,1684893774
80,hilo,19.7297,-155.09,27.19,78,34,1.79,Hilo,1684893774
81,pout,14.7739,-17.0603,23.99,83,0,5.14,Pout,1684893774
82,yumen,40.2833,97.2,16.19,17,17,9.05,Yumen,1684893775
83,armidale,-30.5167,151.65,17.83,17,7,3.14,Armidale,1684893775
84,boguchany,58.3814,97.4531,4.65,74,100,6.03,Boguchany,1684893775
85,nome,64.5011,-165.4064,7.28,79,100,4.98,Nome,1684893775
86,severo-kurilsk,50.6789,156.125,3.54,90,92,4.38,Severo-Kuril'sk,1684893776
87,yar-sale,66.8333,70.8333,5.55,57,15,3.79,Yar-Sale,1684893776
88,tiksi,71.6872,128.8694,-3.38,81,16,1.75,Tiksi,1684893776
89,voskresensk,55.3125,38.6636,15.32,95,98,2.04,Voskresensk,1684893777
90,sulangan,11.1373,123.7228,29.16,72,37,3.47,Sulangan,1684893777
91,aksu,41.1231,80.2644,20.92,36,100,0.83,Aksu,1684893777
92,hithadhoo,-0.6,73.0833,28.09,73,6,2.39,Hithadhoo,1684893777
93,mendi,-6.1761,143.6513,17.05,89,100,1.69,Mendi,1684893778
94,arraial do cabo,-22.9661,-42.0278,22.52,82,12,7.29,Arraial do Cabo,1684893778
95,aklavik,68.2191,-135.0107,10.83,53,100,4.81,Aklavik,1684893778
96,ilulissat,69.2167,-51.1,-3.99,80,100,5.14,Ilulissat,1684893773
97,bredasdorp,-34.5322,20.0403,11.66,91,100,1.55,Bredasdorp,1684893779
98,harwich,51.9419,1.2844,11.11,81,100,0.45,Harwich,1684893779
99,torbay,47.6666,-52.7314,2.54,95,75,5.81,Torbay,1684893780
100,pochutla,15.7432,-96.4661,28.79,71,14,2.42,Pochutla,1684893782
101,dargaville,-35.9333,173.8833,17.04,74,21,6.19,Dargaville,1684893782
102,hualmay,-11.0964,-77.6139,21.14,82,68,4.13,Hualmay,1684893783
103,beloha,-25.1667,45.05,14.89,75,1,1.9,Beloha,1684893783
104,bluff,-46.6,168.3333,10.71,63,65,6.96,Bluff,1684893783
105,moron,-34.6534,-58.6198,21.09,92,100,2.23,Morón,1684893613
106,barrow,71.2906,-156.7887,-0.99,80,100,6.17,Barrow,1684893692
107,longyearbyen,78.2186,15.6401,1.91,75,75,0.51,Longyearbyen,1684893680
108,salekhard,66.53,66.6019,9.47,44,70,3.36,Salekhard,1684893784
109,clyde river,70.4692,-68.5914,-2.87,86,100,2.57,Clyde River,1684893784
110,puerto ayora,-0.7393,-90.3518,25.86,91,100,0.45,Puerto Ayora,1684893785
111,avera,33.194,-82.5271,19.1,65,86,2.89,Avera,1684893785
112,rio gallegos,-51.6226,-69.2181,1.03,93,0,5.66,Río Gallegos,1684893569
113,saldanha,-33.0117,17.9442,8.03,83,100,3.28,Saldanha,1684893785
114,havre-saint-pierre,50.2334,-63.5986,6.2,61,0,3.6,Havre-St-Pierre,1684893786
115,lufilufi,-13.8745,-171.5986,28.88,81,74,5.15,Lufilufi,1684893786
116,lavrentiya,65.5833,-171.0,1.65,97,95,2.09,Lavrentiya,1684893786
117,ipubi,-7.6519,-40.1489,20.18,93,48,2.23,Ipubi,1684893787
118,castro,-24.7911,-50.0119,12.5,83,0,1.31,Castro,1684893787
119,san joaquin,37.9333,-121.3011,24.6,47,0,6.17,San Joaquin,1684893787
120,tuktoyaktuk,69.4541,-133.0374,0.0,93,75,2.06,Tuktoyaktuk,1684893787
121,saint-philippe,-21.3585,55.7679,21.77,82,99,1.76,Saint-Philippe,1684893788
122,shablykino,52.8566,35.1964,10.96,98,41,1.65,Shablykino,1684893788
123,margate,51.3813,1.3862,9.83,82,100,0.46,Margate,1684893788
124,provideniya,64.3833,-173.3,5.2,75,100,3.13,Provideniya,1684893789
125,port-gentil,-0.7193,8.7815,26.24,86,84,3.69,Port-Gentil,1684893789
126,waingapu,-9.6567,120.2641,27.99,64,40,4.13,Waingapu,1684893789
127,manakara,-22.1333,48.0167,19.83,87,99,2.03,Manakara,1684893790
128,samoded,63.6083,40.5111,13.43,93,100,2.86,Samoded,1684893790
129,lebu,-37.6167,-73.65,12.67,75,68,10.26,Lebu,1684893790
130,san patricio,28.017,-97.5169,27.14,73,22,4.44,San Patricio,1684893790
131,la plata,-34.9215,-57.9545,20.58,92,100,3.93,La Plata,1684893601
132,murray bridge,-35.1167,139.2667,18.96,43,82,6.45,Murray Bridge,1684893791
133,chokurdakh,70.6333,147.9167,0.17,100,100,5.09,Chokurdakh,1684893791
134,nizhniy kuranakh,58.8353,125.4869,11.12,38,87,2.71,Nizhniy Kuranakh,1684893791
135,puerto varas,-41.3195,-72.9854,11.12,66,100,13.89,Puerto Varas,1684893615
136,chuy,-33.6971,-53.4616,18.37,85,86,3.41,Chui,1684893792
137,waihi beach,-37.4,175.9333,20.06,65,0,2.24,Waihi Beach,1684893792
138,nueva guinea,11.6876,-84.4562,24.52,83,87,3.88,Nueva Guinea,1684893792
139,sokolskoye,57.1412,43.1589,13.76,76,100,3.8,Sokol'skoye,1684893793
140,pasni,25.2631,63.471,29.22,83,86,6.37,Pasni,1684893793
141,kieta,-6.2167,155.6333,28.09,78,98,6.43,Kieta,1684893638
142,terra nova,-12.3667,-40.6667,19.7,90,100,0.94,Terra Nova,1684893794
143,sobradinho,-12.8333,-39.1,21.54,92,98,2.86,Sobradinho,1684893634
144,necochea,-38.5473,-58.7368,16.38,89,100,3.53,Necochea,1684893610
145,carnarvon,-24.8667,113.6333,21.75,58,100,2.06,Carnarvon,1684893794
146,hami,42.8,93.45,20.05,17,0,0.62,Kumul,1684893795
147,port elizabeth,-33.918,25.5701,11.84,74,0,2.57,Port Elizabeth,1684893795
148,hasaki,35.7333,140.8333,21.27,45,0,5.71,Hasaki,1684893795
149,emba,48.8264,58.1442,17.79,46,5,5.24,Emba,1684893795
150,bilibino,68.0546,166.4372,10.72,42,94,1.98,Bilibino,1684893706
151,biak,-0.9131,122.8766,28.4,66,53,3.68,Biak,1684893796
152,karratha,-20.7377,116.8463,23.85,24,1,3.64,Karratha,1684893796
153,bayan,46.0833,127.4,24.8,26,82,9.51,Bayan,1684893797
154,maragogi,-9.0122,-35.2225,25.58,84,29,4.85,Maragogi,1684893797
155,lasa,46.6166,10.7002,12.42,91,84,0.48,Laas,1684893797
156,pueblo nuevo,23.3833,-105.3833,15.93,60,87,1.16,Pueblo Nuevo,1684893797
157,guilin,25.2819,110.2864,18.06,79,98,0.53,Guilin,1684893798
158,napoleon,41.3923,-84.1252,21.24,64,47,2.34,Napoleon,1684893800
159,taoudenni,22.6783,-3.9836,27.99,16,86,4.33,Taoudenni,1684893801
160,adeje,28.1227,-16.726,18.51,78,40,2.06,Adeje,1684893801
161,luanda,-8.8368,13.2343,26.0,83,75,3.6,Luanda,1684893801
162,warrnambool,-38.3833,142.4833,15.78,62,6,8.37,Warrnambool,1684893802
163,miami,25.7743,-80.1937,28.01,85,100,5.14,Miami,1684893523
164,wexford,52.3342,-6.4575,11.05,98,41,3.58,Wexford,1684893802
165,chiredzi,-21.05,31.6667,14.38,95,36,0.53,Chiredzi,1684893802
166,esmeraldas,-19.7625,-44.3139,17.58,85,0,2.2,Esmeraldas,1684893803
167,rafaela,-31.2503,-61.4867,22.78,66,100,1.34,Rafaela,1684893618
168,aripuana,-9.1667,-60.6333,26.19,73,100,0.5,Aripuanã,1684893803
169,balaka,-14.9793,34.9558,15.91,93,0,0.73,Balaka,1684893803
170,leshukonskoye,64.8989,45.7622,14.74,78,32,2.34,Leshukonskoye,1684893804
171,nizhniy odes,63.6445,54.856,12.96,78,65,1.52,Nizhniy Odes,1684893804
172,sumbe,-11.2061,13.8437,23.32,89,66,3.01,Sumbe,1684893809
173,airai,-8.9266,125.4092,21.1,66,92,1.54,Airai,1684893810
174,chapais,49.7834,-74.8492,7.88,92,100,5.72,Chapais,1684893811
175,zhigansk,66.7697,123.3711,4.52,53,100,3.16,Zhigansk,1684893811
176,guerrero negro,27.9769,-114.0611,16.72,75,0,7.23,Guerrero Negro,1684893811
177,mulchen,-37.7167,-72.2333,9.1,90,9,3.5,Mulchén,1684893811
178,igarka,67.4667,86.5833,1.55,72,87,9.35,Igarka,1684893812
179,port lincoln,-34.7333,135.8667,17.62,49,100,9.06,Port Lincoln,1684893812
180,arman,59.7,150.1667,6.12,98,100,0.39,Arman',1684893812
181,manicore,-5.8092,-61.3003,23.41,98,71,0.98,Manicoré,1684893813
182,kysyl-syr,63.8986,122.7617,11.03,30,71,3.77,Kysyl-Syr,1684893813
183,komsomolskiy,40.4272,71.7189,25.4,27,6,5.14,Yangi Marg`ilon,1684893813
184,husavik,66.0449,-17.3389,3.92,80,42,17.84,Husavik,1684893814
185,nuuk,64.1835,-51.7216,0.34,69,100,9.77,Nuuk,1684893631
186,dingle,10.9995,122.6711,30.37,69,76,2.08,Dingle,1684893816
187,qui nhon,13.7667,109.2333,31.23,60,19,0.57,Qui Nhon,1684893817
188,tabou,4.423,-7.3528,26.95,84,63,2.31,Tabou,1684893817
189,dayong,25.0209,118.2898,21.95,70,98,1.57,Dayong,1684893817
190,fairbanks,64.8378,-147.7164,21.45,31,0,1.54,Fairbanks,1684893600
191,georgetown,5.4112,100.3354,29.97,70,20,2.06,George Town,1684893529
192,foggia,41.45,15.5333,17.68,78,1,1.18,Provincia di Foggia,1684893818
193,kulhudhuffushi,6.6221,73.07,28.67,72,14,2.79,Kulhudhuffushi,1684893818
194,vicuna,-30.0319,-70.7081,14.87,73,2,0.38,Vicuña,1684893818
195,ancud,-41.8697,-73.8203,9.13,89,100,12.67,Ancud,1684893819
196,mykhaylivka,47.2724,35.2224,13.79,92,3,1.52,Mykhaylivka,1684893819
197,krym,47.3003,39.5164,17.47,89,100,3.24,Krym,1684893819
198,ibra,22.6906,58.5334,27.73,58,100,1.18,Ibrā’,1684893819
199,cidreira,-30.1811,-50.2056,20.18,89,10,4.62,Cidreira,1684893820
200,kavieng,-2.5744,150.7967,27.64,80,99,3.97,Kavieng,1684893820
201,ukiah,39.1502,-123.2078,25.24,38,0,4.12,Ukiah,1684893820
202,kolpny,52.2282,37.0368,13.09,97,88,1.1,Kolpny,1684893821
203,zhanaozen,43.3,52.8,21.58,51,41,6.17,Zhangaözen,1684893821
204,high level,58.5169,-117.136,9.06,100,100,1.54,High Level,1684893822
205,rodrigues alves,-7.738,-72.6509,23.65,98,100,0.84,Rodrigues Alves,1684893822
206,saint-augustin,51.226,-58.6502,4.28,62,9,5.0,Saint-Augustin,1684893823
207,lusambo,-4.9667,23.45,21.57,84,6,0.55,Lusambo,1684893823
208,marawi,7.9986,124.2928,26.78,72,82,0.63,Marawi,1684893823
209,meulaboh,4.1363,96.1285,27.94,78,71,1.07,Meulaboh,1684893823
210,la ronge,55.1001,-105.2842,13.14,35,75,5.14,La Ronge,1684893824
211,pevek,69.7008,170.3133,3.89,71,77,5.75,Pevek,1684893824
212,talkha,31.0539,31.3779,18.34,90,0,2.82,Ţalkhā,1684893824
213,qasigiannguit,68.8193,-51.1922,-3.86,92,100,2.89,Qasigiannguit,1684893824
214,vrangel,42.7297,133.0839,13.5,72,0,3.03,Vrangel',1684893826
215,buala,-8.145,159.5921,28.96,75,40,1.88,Buala,1684893826
216,lakhnadon,22.6,79.6,33.5,18,6,6.71,Lakhnādon,1684893826
217,padina,45.1181,20.7272,15.92,77,100,0.99,Padina,1684893827
218,tha mai,12.6214,102.0048,31.82,100,90,1.6,Tha Mai,1684893827
219,iqaluit,63.7506,-68.5145,-7.15,73,75,6.17,Iqaluit,1684893827
220,vao,-22.6667,167.4833,21.86,58,91,7.68,Vao,1684893827
221,trinidad,-14.8333,-64.9,23.92,90,91,1.09,La Santisima Trinidad,1684893594
222,whitehorse,60.7161,-135.0538,18.43,25,75,3.6,Whitehorse,1684893828
223,la solana,38.9442,-3.2381,9.77,89,58,3.78,La Solana,1684893828
224,saskylakh,71.9167,114.0833,0.33,100,99,2.79,Saskylakh,1684893829
225,honiara,-9.4333,159.95,28.69,82,100,1.3,Honiara,1684893829
226,vestmannaeyjar,63.4427,-20.2734,5.91,73,53,18.21,Vestmannaeyjar,1684893830
227,oxapampa,-10.5775,-75.4017,15.14,97,100,1.33,Oxapampa,1684893831
228,nishihara,26.1842,127.7558,24.6,57,20,4.12,Nishihara,1684893831
229,havelock,34.8791,-76.9013,18.99,84,75,8.23,Havelock,1684893238
230,orange,33.7,-117.7675,20.77,89,100,3.6,Orange,1684893549
231,wyndham,37.6985,-77.6125,17.81,64,0,0.0,Wyndham,1684893832
232,san juan,-31.5375,-68.5364,16.67,54,0,3.54,San Juan,1684893738
233,strelka,58.0728,93.0344,5.32,59,77,5.83,Strelka,1684893832
234,talnakh,69.4865,88.3972,0.67,90,55,4.86,Talnakh,1684893833
235,do gonbadan,30.3586,50.7981,21.05,35,4,0.0,Gachsaran,1684893833
236,bambanglipuro,-7.95,110.2833,27.73,71,96,2.66,Bambanglipuro,1684893833
237,krasnoselkup,65.7,82.4667,4.03,66,83,7.47,Krasnosel'kup,1684893833
238,macklin,52.3334,-109.9348,24.19,31,100,3.14,Macklin,1684893834
239,kenora,49.8167,-94.4337,12.54,62,100,5.66,Kenora,1684893719
240,galle,6.0367,80.217,28.15,74,24,2.55,Galle,1684893834
241,carballo,43.213,-8.691,15.98,87,53,3.5,Carballo,1684893834
242,yellowknife,62.456,-114.3525,17.29,27,75,6.17,Yellowknife,1684893631
243,abu kamal,34.4506,40.9171,24.64,41,100,1.01,Abu Kamal,1684893835
244,kruisfontein,-34.0033,24.7314,11.36,61,24,2.02,Kruisfontein,1684893835
245,tinskoy,56.1525,96.9161,6.76,64,52,5.61,Tinskoy,1684893835
246,faanui,-16.4833,-151.75,26.98,78,72,5.43,Faanui,1684893841
247,manuk mangkaw,4.8,119.85,28.98,70,99,2.98,Manuk Mangkaw,1684893841
248,caravelas,-17.7125,-39.2481,22.3,89,83,2.97,Caravelas,1684893835
249,cabo san lucas,22.8909,-109.9124,29.78,61,92,5.66,Cabo San Lucas,1684893805
250,ustka,54.5805,16.8619,12.58,99,100,2.51,Ustka,1684893445
251,general roca,-39.0333,-67.5833,9.23,41,0,1.95,General Roca,1684893842
252,mehamn,71.0357,27.8492,5.97,100,100,1.03,Mehamn,1684893842
253,cockburn town,21.4612,-71.1419,27.2,76,0,1.58,Cockburn Town,1684893843
254,bethel,41.3712,-73.414,13.09,76,12,1.48,Bethel,1684893745
255,lagoa,39.05,-27.9833,16.45,68,100,6.24,Lagoa,1684893843
256,dudinka,69.4058,86.1778,0.9,88,89,3.36,Dudinka,1684893773
257,oxbow,49.2333,-102.1676,15.91,64,25,8.93,Oxbow,1684893844
258,hauterive,46.0901,3.4459,14.42,96,34,1.65,Hauterive,1684893844
259,ulaangom,49.9811,92.0667,13.84,39,7,0.81,Ulaangom,1684893844
260,hun,29.1268,15.9477,24.49,24,2,7.45,Hūn,1684893844
261,lodwar,3.1191,35.5973,28.07,52,21,5.04,Lodwar,1684893845
262,rawson,-43.3002,-65.1023,11.27,37,0,4.92,Rawson,1684893845
263,sambava,-14.2667,50.1667,21.98,92,20,1.83,Sambava,1684893846
264,nanortalik,60.1432,-45.2371,-0.97,80,75,2.8,Nanortalik,1684893846
265,itarema,-2.9248,-39.9167,25.38,88,20,4.11,Itarema,1684893846
266,san quintin,30.4833,-115.95,16.65,80,35,4.82,San Quintín,1684893846
267,cherskiy,68.75,161.3,15.05,30,100,6.16,Cherskiy,1684893846
268,kokologo,12.1897,-1.8856,30.92,47,41,3.3,Kokologo,1684893847
269,sungaipenuh,-2.0833,101.3833,23.82,70,10,0.93,Sungai Penuh,1684893847
270,deputatskiy,69.3,139.9,-1.49,92,100,1.66,Deputatsky,1684893848
271,eureka,40.8021,-124.1637,13.44,79,0,2.68,Eureka,1684893615
272,kirakira,-10.4544,161.9205,29.49,74,72,2.46,Kirakira,1684893848
273,imbituba,-28.24,-48.6703,18.98,92,7,3.23,Imbituba,1684893849
